---DATABASE AUTOTOPUP
Country *
LGA *
JOB_REPORT_DETAILS *
ALERT_ENTITY_TYPE_MAPPER *
ALERT_RECIEVER * 
AREA *
BLACKLISTED_NAME_SETTINGS *
AUTHENTICATION_MODE *
COMMUNITY_ *
DEALER_DIVISION *
DEALER_TYPE *
KM_PRIVILEGE *
KM_ROLE *
KM_COMMUNITY_MAPPER *
KM_ROLE_PRIVILLEGE *
KM_USER *
KYC_DEALER *
PAGE_ *
PASSWORD_POLICY *
REPORT --------------- *
RPT_ALERT ------------ *
RPT_SCHEDULE---------- *
SETTING *
TERRITORY *
STATE *
REGION *
TRADE_PARTNERS_STATE *
USER_AUTH_MODE_MAPPER *
USER_ROLE
ZONE *
